Ref,Val,Package,PosX,PosY,Rot,Side
"C3","100nF","C_0402_1005Metric",8.948800,21.000000,-90.000000,bottom
"C6","100nF","C_0402_1005Metric",16.548800,19.200000,180.000000,bottom
"C9","100nF","C_0402_1005Metric",11.698800,9.000000,90.000000,bottom
"C10","100nF","C_0201_0603Metric",16.548800,16.600000,180.000000,bottom
"C11","100nF","C_0201_0603Metric",3.348800,12.200000,-90.000000,bottom
"C12","100nF","C_0201_0603Metric",16.548800,17.400000,180.000000,bottom
"C14","1uF","C_0402_1005Metric",16.548800,18.200000,180.000000,bottom
"C15","100nF","C_0201_0603Metric",8.148800,17.000000,-0.000000,bottom
"C16","100nF","C_0201_0603Metric",11.748800,12.600000,90.000000,bottom
"C17","100nF","C_0201_0603Metric",8.148800,17.800000,-0.000000,bottom
"C18","100nF","C_0201_0603Metric",8.148800,12.600000,-0.000000,bottom
"C20","100nF","C_0201_0603Metric",12.148800,17.400000,-90.000000,bottom
"C21","100nF","C_0201_0603Metric",12.948800,15.400000,180.000000,bottom
"C22","100nF","C_0201_0603Metric",10.548800,17.400000,-90.000000,bottom
"C23","100nF","C_0201_0603Metric",16.948800,11.400000,90.000000,bottom
"C24","100nF","C_0201_0603Metric",8.148800,15.400000,-0.000000,bottom
"C25","100nF","C_0201_0603Metric",8.148800,13.400000,-0.000000,bottom
"C26","100nF","C_0201_0603Metric",9.348800,12.600000,90.000000,bottom
"C27","100nF","C_0201_0603Metric",10.148800,12.600000,90.000000,bottom
"C28","100nF","C_0201_0603Metric",12.948800,14.600000,180.000000,bottom
"C29","100nF","C_0201_0603Metric",12.948800,13.800000,180.000000,bottom
"C30","100nF","C_0201_0603Metric",12.948800,16.200000,180.000000,bottom
"C31","100nF","C_0201_0603Metric",12.948800,17.400000,-90.000000,bottom
"C32","100nF","C_0201_0603Metric",8.148800,16.200000,-0.000000,bottom
"C33","100nF","C_0201_0603Metric",8.148800,14.200000,-0.000000,bottom
"C34","100nF","C_0201_0603Metric",12.748800,12.800000,135.000000,bottom
"C35","100nF","C_0201_0603Metric",10.948800,12.600000,90.000000,bottom
"C37","100nF","C_0201_0603Metric",26.948800,21.600000,-0.000000,bottom
"C39","100nF","C_0201_0603Metric",26.203800,11.200000,180.000000,bottom
"C42","100nF","C_0201_0603Metric",25.648800,14.080000,-90.000000,bottom
"C43","100nF","C_0201_0603Metric",21.748800,19.600000,90.000000,bottom
"C44","100nF","C_0201_0603Metric",26.203800,12.000000,180.000000,bottom
"C45","100nF","C_0201_0603Metric",21.748800,14.000000,-90.000000,bottom
"C48","100nF","C_0201_0603Metric",23.314800,12.000000,-0.000000,bottom
"C50","100nF","C_0201_0603Metric",27.748800,12.400000,-135.000000,bottom
"C51","100nF","C_0201_0603Metric",22.948800,21.600000,-0.000000,bottom
"C52","100nF","C_0201_0603Metric",28.148800,19.600000,-90.000000,bottom
"C58","100nF","C_0201_0603Metric",13.298800,9.000000,90.000000,bottom
"C59","100nF","C_0201_0603Metric",16.548800,20.200000,180.000000,bottom
"C60","4.7uF","C_0603_1608Metric",7.748800,20.800000,-90.000000,bottom
"C61","100nF","C_0201_0603Metric",3.698800,21.000000,-90.000000,bottom
"C62","100nF","C_0201_0603Metric",26.448800,8.180000,90.000000,bottom
"C64","100nF","C_0201_0603Metric",21.748800,8.155000,90.000000,bottom
"CN1","X0802WVS-60AS-LPV01","CONN-SMD_60P-P0.80_XKB_X0802WVS-60ADS-LPV01",15.000000,26.550000,-0.000000,bottom
"CN3","X0802WVS-60AS-LPV01","CONN-SMD_60P-P0.80_XKB_X0802WVS-60ADS-LPV01",15.000000,3.450000,-0.000000,bottom
"R1","10k","R_0402_1005Metric",9.748800,17.400000,90.000000,bottom
"C1","100nF","C_0201_0603Metric",2.948800,12.200000,-90.000000,top
"C4","1uF","C_0402_1005Metric",2.148800,12.200000,-90.000000,top
"C7","100nF","C_0201_0603Metric",2.948800,13.880000,90.000000,top
"C13","1uF","C_0402_1005Metric",1.148800,12.200000,-90.000000,top
"C36","100nF","C_0201_0603Metric",26.948800,23.800000,0.000000,top
"C38","100nF","C_0201_0603Metric",29.348800,18.800000,90.000000,top
"C40","9pF","C_0402_1005Metric",1.548800,17.700000,0.000000,top
"C41","9pF","C_0402_1005Metric",2.548800,19.200000,-90.000000,top
"C46","9pF","C_0402_1005Metric",1.548800,13.900000,180.000000,top
"C47","9pF","C_0402_1005Metric",2.548800,21.000000,90.000000,top
"C49","100nF","C_0201_0603Metric",29.348800,14.000000,90.000000,top
"C53","100nF","C_0201_0603Metric",29.348800,20.400000,-90.000000,top
"C63","2.2uF","C_0402_1005Metric",0.748800,23.470000,-90.000000,top
"C65","2.2uF","C_0402_1005Metric",2.956300,22.990000,180.000000,top
"FB1","BLM15AX102SN1D","L_0402_1005Metric",1.656153,10.600000,180.000000,top
"R2","15.4k","R_0402_1005Metric",4.548800,23.325000,-90.000000,top
"R6","10.2k","R_0402_1005Metric",4.548800,25.125000,-90.000000,top
"RR1","0","R_0402_1005Metric",8.548800,22.800000,180.000000,top
"RR2","0","R_0402_1005Metric",18.348800,19.400000,90.000000,top
"RR3","0","R_0402_1005Metric",12.548800,7.200000,0.000000,top
"U1","STM32H750XBH6","TFBGA-265_14x14mm_Layout17x17_P0.8mm",10.548800,15.000000,0.000000,top
"U2","IS42S32800G-6BLI","BGA-90_8.0x13.0mm_Layout2x3x15_P0.8mm_0.45mm",24.948800,16.800000,0.000000,top
"U3","W25Q64JVXGIQ","W25Q64JVXGIQ",27.173800,6.500000,90.000000,top
"U4","W25Q64JVXGIQ","W25Q64JVXGIQ",22.723800,6.500000,90.000000,top
"U5","TLV75801PDRV","WSON-6-1EP_2x2mm_P0.65mm_EP1x1.6mm",2.548800,24.600000,180.000000,top
"Y1","XL7EL89CKI-111YLC-24M","Crystal_SMD_2016-4Pin_2.0x1.6mm",1.548800,15.800000,-90.000000,top
"Y2","X1A0000610006","Crystal_SMD_2012-2Pin_2.0x1.2mm",1.148800,20.080000,90.000000,top
